name="ADS.apk" info_1="a6a4cc895ba318c74add62b63579ec35" info_2="0a9c28b418a63def5d3dd343774d44c8" location="app/ADS/ADS.apk"
name="LockAssistant.apk" info_1="737bfa449bcb3eda3736a87d00cca982" info_2="65b55f10bf2d77dc8a5aa58d8d8a18d0" location="priv-app/LockAssistant/LockAssistant.apk"
name="MDSService.apk" info_1="e8a71c3e5138520361de78048d6674b2" info_2="16e5c3459f965b0003043ed074e50744" location="priv-app/MDSService/MDSService.apk"
name="MapComFrame.apk" info_1="737bfa449bcb3eda3736a87d00cca982" info_2="65b55f10bf2d77dc8a5aa58d8d8a18d0" location="app/MapComFrame/MapComFrame.apk"
name="Metis.apk" info_1="e8a71c3e5138520361de78048d6674b2" info_2="16e5c3459f965b0003043ed074e50744" location="priv-app/Metis/Metis.apk"
name="MyDevices.apk" info_1="737bfa449bcb3eda3736a87d00cca982" info_2="65b55f10bf2d77dc8a5aa58d8d8a18d0" location="priv-app/MyDevices/MyDevices.apk"
name="NewSoundRecorder.apk" info_1="737bfa449bcb3eda3736a87d00cca982" info_2="65b55f10bf2d77dc8a5aa58d8d8a18d0" location="del-app/NewSoundRecorder/NewSoundRecorder.apk"
name="OBrain.apk" info_1="609343c51bbce9849561f1d6d36983e7" info_2="258d59d4b2ae9e646537365ac4a627a5" location="non_overlay/app/OBrain/OBrain.apk"
name="ONet.apk" info_1="e8a71c3e5138520361de78048d6674b2" info_2="16e5c3459f965b0003043ed074e50744" location="priv-app/ONet/ONet.apk"
name="OPPOStore.apk" info_1="596a23d29ac50bf93a5f7f6c9347abe2" info_2="6bca73177b5dbddff77ad7c64f350939" location="del-app/OPPOStore/OPPOStore.apk"
name="OPSynergy.apk" info_1="e8a71c3e5138520361de78048d6674b2" info_2="16e5c3459f965b0003043ed074e50744" location="priv-app/OPSynergy/OPSynergy.apk"
name="OShare.apk" info_1="737bfa449bcb3eda3736a87d00cca982" info_2="65b55f10bf2d77dc8a5aa58d8d8a18d0" location="priv-app/OShare/OShare.apk"
name="OWork.apk" info_1="737bfa449bcb3eda3736a87d00cca982" info_2="65b55f10bf2d77dc8a5aa58d8d8a18d0" location="app/OWork/OWork.apk"
name="OpenCapabilityService.apk" info_1="737bfa449bcb3eda3736a87d00cca982" info_2="65b55f10bf2d77dc8a5aa58d8d8a18d0" location="app/OpenCapabilityService/OpenCapabilityService.apk"
name="OplusAudioMonitor.apk" info_1="609343c51bbce9849561f1d6d36983e7" info_2="258d59d4b2ae9e646537365ac4a627a5" location="app/OplusAudioMonitor/OplusAudioMonitor.apk"
name="OplusBootReg.apk" info_1="737bfa449bcb3eda3736a87d00cca982" info_2="65b55f10bf2d77dc8a5aa58d8d8a18d0" location="priv-app/OplusBootReg/OplusBootReg.apk"
name="OplusDocumentsReader.apk" info_1="e8a71c3e5138520361de78048d6674b2" info_2="16e5c3459f965b0003043ed074e50744" location="del-app/OplusDocumentsReader/OplusDocumentsReader.apk"
name="OplusOperationManual.apk" info_1="737bfa449bcb3eda3736a87d00cca982" info_2="65b55f10bf2d77dc8a5aa58d8d8a18d0" location="app/OplusOperationManual/OplusOperationManual.apk"
name="OplusScreenRecorder.apk" info_1="e8a71c3e5138520361de78048d6674b2" info_2="16e5c3459f965b0003043ed074e50744" location="priv-app/OplusScreenRecorder/OplusScreenRecorder.apk"
name="OplusSecurityKeyboard.apk" info_1="e8a71c3e5138520361de78048d6674b2" info_2="16e5c3459f965b0003043ed074e50744" location="app/OplusSecurityKeyboard/OplusSecurityKeyboard.apk"
name="OppoCompass2.apk" info_1="737bfa449bcb3eda3736a87d00cca982" info_2="65b55f10bf2d77dc8a5aa58d8d8a18d0" location="del-app/OppoCompass2/OppoCompass2.apk"
name="OppoGallery2.apk" info_1="737bfa449bcb3eda3736a87d00cca982" info_2="65b55f10bf2d77dc8a5aa58d8d8a18d0" location="priv-app/OppoGallery2/OppoGallery2.apk"
name="OppoNote2.apk" info_1="737bfa449bcb3eda3736a87d00cca982" info_2="65b55f10bf2d77dc8a5aa58d8d8a18d0" location="del-app/OppoNote2/OppoNote2.apk"
name="OppoTranslation.apk" info_1="6c4ff098f18677245e832d8fca6df024" info_2="2be1cdcac43ae9e4812b76753e66e5f4" location="del-app/OppoTranslation/OppoTranslation.apk"
name="OppoWeather2.apk" info_1="737bfa449bcb3eda3736a87d00cca982" info_2="65b55f10bf2d77dc8a5aa58d8d8a18d0" location="del-app/OppoWeather2/OppoWeather2.apk"
name="OppoWeatherService.apk" info_1="6c4ff098f18677245e832d8fca6df024" info_2="2be1cdcac43ae9e4812b76753e66e5f4" location="app/OppoWeatherService/OppoWeatherService.apk"
name="PhoneManager.apk" info_1="737bfa449bcb3eda3736a87d00cca982" info_2="65b55f10bf2d77dc8a5aa58d8d8a18d0" location="priv-app/PhoneManager/PhoneManager.apk"
name="Portrait.apk" info_1="e8a71c3e5138520361de78048d6674b2" info_2="16e5c3459f965b0003043ed074e50744" location="app/Portrait/Portrait.apk"
name="RemoteGuardService.apk" info_1="737bfa449bcb3eda3736a87d00cca982" info_2="65b55f10bf2d77dc8a5aa58d8d8a18d0" location="priv-app/RemoteGuardService/RemoteGuardService.apk"
name="RomUpdate.apk" info_1="e8a71c3e5138520361de78048d6674b2" info_2="16e5c3459f965b0003043ed074e50744" location="app/RomUpdate/RomUpdate.apk"
name="SOSHelper.apk" info_1="e8a71c3e5138520361de78048d6674b2" info_2="16e5c3459f965b0003043ed074e50744" location="priv-app/SOSHelper/SOSHelper.apk"
name="SceneMode.apk" info_1="737bfa449bcb3eda3736a87d00cca982" info_2="65b55f10bf2d77dc8a5aa58d8d8a18d0" location="app/SceneMode/SceneMode.apk"
name="Screenshot.apk" info_1="e8a71c3e5138520361de78048d6674b2" info_2="16e5c3459f965b0003043ed074e50744" location="priv-app/Screenshot/Screenshot.apk"
name="SecurePay.apk" info_1="737bfa449bcb3eda3736a87d00cca982" info_2="65b55f10bf2d77dc8a5aa58d8d8a18d0" location="app/SecurePay/SecurePay.apk"
name="SecurityGuard.apk" info_1="737bfa449bcb3eda3736a87d00cca982" info_2="65b55f10bf2d77dc8a5aa58d8d8a18d0" location="app/SecurityGuard/SecurityGuard.apk"
name="ShareScreen.apk" info_1="737bfa449bcb3eda3736a87d00cca982" info_2="65b55f10bf2d77dc8a5aa58d8d8a18d0" location="app/ShareScreen/ShareScreen.apk"
name="Shortcuts.apk" info_1="737bfa449bcb3eda3736a87d00cca982" info_2="65b55f10bf2d77dc8a5aa58d8d8a18d0" location="del-app/Shortcuts/Shortcuts.apk"
name="SmartEngine.apk" info_1="e8a71c3e5138520361de78048d6674b2" info_2="16e5c3459f965b0003043ed074e50744" location="app/SmartEngine/SmartEngine.apk"
name="SmartLock.apk" info_1="737bfa449bcb3eda3736a87d00cca982" info_2="65b55f10bf2d77dc8a5aa58d8d8a18d0" location="app/SmartLock/SmartLock.apk"
name="SmartSideBar.apk" info_1="737bfa449bcb3eda3736a87d00cca982" info_2="65b55f10bf2d77dc8a5aa58d8d8a18d0" location="app/SmartSideBar/SmartSideBar.apk"
name="SupertextInput.apk" info_1="737bfa449bcb3eda3736a87d00cca982" info_2="65b55f10bf2d77dc8a5aa58d8d8a18d0" location="app/SupertextInput/SupertextInput.apk"
name="TravelEngine.apk" info_1="e8a71c3e5138520361de78048d6674b2" info_2="16e5c3459f965b0003043ed074e50744" location="priv-app/TravelEngine/TravelEngine.apk"
name="UMS.apk" info_1="737bfa449bcb3eda3736a87d00cca982" info_2="65b55f10bf2d77dc8a5aa58d8d8a18d0" location="priv-app/UMS/UMS.apk"
name="VariUIEngine.apk" info_1="e8a71c3e5138520361de78048d6674b2" info_2="16e5c3459f965b0003043ed074e50744" location="app/VariUIEngine/VariUIEngine.apk"
name="ViewTalk.apk" info_1="737bfa449bcb3eda3736a87d00cca982" info_2="65b55f10bf2d77dc8a5aa58d8d8a18d0" location="out/target/product/generic_arm64/data/app/ViewTalk/ViewTalk.apk"
name="Wallpapers.apk" info_1="e8a71c3e5138520361de78048d6674b2" info_2="16e5c3459f965b0003043ed074e50744" location="priv-app/Wallpapers/Wallpapers.apk"
name="dmp.apk" info_1="e8a71c3e5138520361de78048d6674b2" info_2="16e5c3459f965b0003043ed074e50744" location="priv-app/dmp/dmp.apk"
